Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Ranaldi, Leonardo; Pucci, Giulia; Ranaldi, Federico; Ruzzetti, Elena Sofia; Zanzotto, Fabio Massimo; ",A tree-of-thoughts to broaden multi-step reasoning across languages,Findings of the Association for Computational Linguistics: NAACL 2024,,,1229-1241,2024,
"Ruzzetti, Elena Sofia; Venditti, Davide; Zanzotto, Fabio Massimo; Fallucchi, Francesca; ",Using distributional models for studying the influence of school textbooks in children bias,IEEE Access,12,,158207-158214,2024,IEEE
"Venditti, Davide; Ruzzetti, Elena Sofia; Xompero, Giancarlo A; Giannone, Cristina; Favalli, Andrea; Romagnoli, Raniero; Zanzotto, Fabio Massimo; ",Enhancing Data Privacy in Large Language Models through Private Association Editing,arXiv preprint arXiv:2406.18221,,,,2024,
"Miranda, Michele; Ruzzetti, Elena Sofia; Santilli, Andrea; Zanzotto, Fabio Massimo; Bratières, Sébastien; Rodolà, Emanuele; ",Preserving Privacy in Large Language Models: A Survey on Current Threats and Solutions,Transactions on Machine Learning Research,,,,2025,
"Ranaldi, Leonardo; Pucci, Giulia; Ranaldi, Federico; Ruzzetti, Elena Sofia; Zanzotto, Fabio Massimo; ",Empowering multi-step reasoning across languages via tree-of-thoughts,Findings of the Association for Computational Linguistics: NAACL 2024,,,1229--1241,2024,
"Ranaldi, Federico; Ruzzetti, Elena Sofia; Onorati, Dario; Zanzotto, Fabio Massimo; Ranaldi, Leonardo; ",Termite Italian Text-to-SQL: A CALAMITA Challenge,Proceedings of the 10th Italian Conference on Computational Linguistics (CLiC-it 2024),,,1176-1183,2024,
"Onorati, Dario; Venditti, Davide; Ruzzetti, Elena Sofia; Ranaldi, Federico; Ranaldi, Leonardo; Zanzotto, Fabio Massimo; ",Measuring bias in Instruction-Following models with ItaP-AT for the Italian Language,Proceedings of the 10th Italian Conference on Computational Linguistics (CLiC-it 2024),,,679-706,2024,
"Ruzzetti, Elena Sofia; Ranaldi, Federico; Onorati, Dario; Venditti, Davide; Ranaldi, Leonardo; Caselli, Tommaso; Zanzotto, Fabio Massimo; ",Assessing the Asymmetric Behaviour of Italian Large Language Models across Different Syntactic Structures,"CLiC-it 2024: Tenth Italian Conference on Computational Linguistics,",,,,2024,
"Ranaldi, Leonardo; Pucci, Giulia; Ranaldi, Federico; Ruzzetti, Elena Sofia; Zanzotto, Fabio Massimo; ",The limits of Italian in Reasoning Tasks,Proceedings of the 10th Italian Conference on Computational Linguistics (CLiC-it 2024),,,781-795,2024,
"Zanzotto, Fabio Massimo; Ruzzetti, Elena Sofia; Xompero, Giancarlo A; Ranaldi, Leonardo; Venditti, Davide; Ranaldi, Federico; Giannone, Cristina; Favalli, Andrea; Romagnoli, Raniero; ",MeMo: Towards Language Models with Associative Memory Mechanisms,arXiv preprint arXiv:2502.12851,,,,2025,
"Ruzzetti, Elena Sofia; Xompero, Giancarlo A; Venditti, Davide; Zanzotto, Fabio Massimo; ",Private Memorization Editing: Turning Memorization into a Defense to Strengthen Data Privacy in Large Language Models,arXiv preprint arXiv:2506.10024,,,,2025,
